,benchmark,move_list
0,amanda,"[u'Three rounds, 9-7- and 5 reps, of:', u'Muscle-up', u'135 pound Squat snatch']"
1,angie,"[u'100 Pull-ups', u'100 Push-ups', u'100 Sit-ups', u'100 Squats', u'For Time']"
2,annie,"[u'Double-unders', u'Sit-ups', u'50-40-30-20 and 10 rep rounds; for time.']"
3,barbara,"[u'20 Pull-ups', u'30 Push-ups', u'40 Sit-ups', u'50 Squats']"
4,chelsea,"[u'5 Pull-ups', u'10 Push-ups', u'15 Squats', u'Each minute on the minute for 30 minutes.']"
5,christine,"[u'3 rounds for time of:', u'500 m Row', u'12 BW Deadlift', u'21 Box Jumps']"
6,cindy,"[u'5 Pull-ups', u'10 Push-ups', u'15 Squats', u'As many rounds as possible in 20 minutes']"
7,diane,"[u'Deadlift 225 lbs', u'Handstand push-ups', u'21-15-9 reps, for time.']"
8,elizabeth,"[u'Clean 135 lbs', u'Ring Dips', u'21-15-9 reps, for time.']"
9,eva,"[u'Run 800 meters', u'2 pood kettlebell swing, 30 reps', u'30 pullups', u'5 rounds for time.']"
10,fran,"[u'Thruster 95 lbs', u'Pull-ups', u'21-15-9 reps, for time.']"
11,grace,"[u'Clean and Jerk 135 lbs', u'30 reps for time.']"
12,gwen,[u'Clean & Jerk 15-12- and 9 reps']
13,helen,"[u'400 meter run', u'1.5 pood Kettlebell swing x 21', u'Pull-ups 12 reps', u'3 rounds for time.']"
14,isabel,"[u'Snatch 135 lbs', u'30 reps for time.']"
15,jackie,"[u'1000 meter row', u'Thruster 45 lbs (50 reps)', u'Pull-ups (30 reps)', u'For time.']"
16,karen,"[u'150 Wallball shots, 20 lbs ball', u'For time']"
17,kelly,"[u'Run 400 meters', u'30 box jump, 24 inch box', u'30 Wallball shots, 20 pound ball', u'Five rounds for time.']"
18,linda,"[u'(aka ""3 bars of death"")', u'Deadlift 1 1/2 Bodyweight', u'Bench Bodyweight', u'Clean 3/4 Bodyweight', u'10/9/8/7/6/5/4/3/2/1 rep rounds for time.']"
19,lynne,"[u'Five rounds for max reps of:', u'Bodyweight bench press', u'Pull-ups']"
20,mary,"[u'5 Handstand push-ups', u'10 one-legged squats', u'15 Pull-ups', u'As many rounds as possible in 20 minutes.']"
21,nancy,"[u'400 meter run', u'Overhead squat 95 lbs x 15', u'5 rounds for time.']"
22,nicole,"[u'Run 400 meters', u'Max rep Pull-ups', u'As many rounds as possible in 20 minutes.']"
23,abbate,"[u'Run 1 mile', u'155 pound Clean and jerk, 21 reps', u'Run 800 meters', u'155 pound Clean and jerk, 21 reps', u'Run 1 Mile', u'For time']"
24,adam-brown,"[u'Two rounds', u'295 pound Deadlift, 24 reps', u'24 Box jumps, 24 inch box', u'24 Wallball shots, 20 pound ball', u'195 pound Bench press, 24 reps', u'24 Box jumps, 24 inch box', u'24 Wallball shots, 20 pound ball', u'145 pound Clean, 24 reps', u'For Time']"
25,adrian,"[u'Seven rounds for time of:', u'3 Forward rolls', u'5 Wall climbs', u'7 Toes to bar', u'9 Box jumps, 30"" box']"
26,arnie,"[u'With a single 2 pood kettlebell:', u'21 Turkish get-ups, Right arm', u'50 Swings', u'21 Overhead squats, Left arm', u'50 Swings', u'21 Overhead squats, Right arm', u'50 Swings', u'21 Turkish get-ups, Left arm', u'For Time']"
27,badger,"[u'95 pound Squat clean, 30 reps', u'30 Pull-ups', u'Run 800 meters', u'3 rounds for time.']"
28,blake,"[u'Four rounds for time of:', u'100 foot Walking lunge with 45lb plate held overhead', u'30 Box jump, 24 inch box', u'20 Wallball shots, 20 pound ball', u'10 Handstand push-ups']"
29,bradley,"[u'10 rounds of:', u'Sprint 100 meters', u'10 Pull-ups', u'Sprint 100 meters', u'10 Burpees', u'Rest 30 seconds', u'For time']"
30,bradshaw,"[u'10 rounds of:', u'3 Handstand push-ups', u'225 pound Deadlift, 6 reps', u'12 Pull-ups', u'24 Double-unders', u'For time']"
31,brenton,"[u'Five rounds of:', u'Bear crawl 100 feet', u'Standing broad-jump, 100 feet', u'Do three Burpees after every five broad-jumps.', u""If you've got a twenty pound vest or body armor, wear it."", u'For Time']"
32,brian,"[u'Three rounds of: ', u'15 foot Rope climb, 5 ascents', u'185 pound Back squat, 25 reps', u'For time']"
33,bulger,"[u'Ten rounds of:', u'Run 150 meters', u'7 Chest to bar pull-ups', u'135 pound Front squat, 7 reps', u'7 Handstand push-ups', u'For Time']"
34,bull,"[u'Two rounds for time of:', u'200 Double-unders', u'135 pound Overhead squat, 50 reps', u'50 Pull-ups', u'Run 1 mile']"
35,carse,"[u'21-18-15-12-9-6-3 reps of:', u'95 pound Squat clean', u'Double-under', u'185 pound Deadlift', u'24"" Box jump', u'Begin each round with a 50 meter Bear crawl.', u'For time']"
36,clovis,"[u'For time:', u'Run 10 miles ', u'150 Burpee pull-ups']"
37,coe,"[u'Ten rounds', u'95 pound Thruster, 10 reps', u'10 Ring push-ups', u'For Time']"
38,collin,"[u'Six rounds for time of:', u'Carry 50 pound sandbag 400 meters', u'115 pound Push press, 12 reps', u'12 Box jumps, 24 inch box', u'95 pound Sumo deadlift high-pull, 12 reps']"
39,dae-han,"[u'Three rounds of: ', u'Run 800 meters with a 45 pound barbell', u'15 foot Rope climb, 3 ascents', u'135 pound Thruster, 12 reps', u'For time']"
40,daniel,"[u'50 Pull-ups', u'400 meter run', u'95 pound Thruster, 21 reps', u'800 meter run', u'95 pound Thruster, 21 reps', u'400 meter run', u'50 Pull-ups', u'For time.']"
41,danny,"[u'Rounds in 20 min of:', u'24"" box jump, 30 reps', u'115 pound push press, 20 reps', u'30 pull-ups', u'Rounds completed']"
42,del,"[u'For Time:', u'25 Burpees', u'Run 400 meters with a 20 pound medicine ball', u'25 Weighted pull-ups with a 20 pound dumbbell', u'Run 400 meters with a 20 pound medicine ball', u'25 Handstand push-ups', u'Run 400 meters with a 20 pound medicine ball', u'25 Chest-to-bar pull-ups', u'Run 400 meters with a 20 pound medicine ball', u'25 Burpees']"
43,desforges,"[u'Five rounds of: ', u'225 pound Deadlift, 12 reps', u'20 Pull-ups', u'135 pound Clean and jerk, 12 reps', u'20 Knees to elbows', u'For time']"
44,dt,"[u'Five rounds of:', u'155 pound Deadlift, 12 reps', u'155 pound Hang power clean, 9 reps', u'155 pound Push jerk, 6 reps', u'For time']"
45,erin,"[u'Five rounds of:', u'40 pound Dumbbells split clean, 15 reps', u'21 Pull-ups', u'For time']"
46,forrest,"[u'Three rounds', u'20 L-pull-ups', u'30 Toes to bar', u'40 Burpees', u'Run 800 meters', u'For Time']"
47,freddys-revenge,"[u'Five rounds for time of:', u'185 lbs from shoulders to overhead anyhow, 5 reps', u'10 Burpees']"
48,garrett,"[u'Three rounds of:', u'75 Squats', u'25 Ring handstand push-ups', u'25 L-pull-ups', u'For time']"
49,gator,"[u'Eight rounds of ', u'185 pound Front squat, 5 reps', u'26 Ring push-ups', u'For time']"
50,glen,"[u'For time: ', u'135 pound Clean and jerk, 30 reps', u'Run 1 mile', u'15 foot Rope climb, 10 ascents', u'Run 1 mile', u'100 Burpees']"
51,griff,"[u'Run 800 meters', u'Run 400 meters backwards', u'Run 800 meters', u'Run 400 meters backwards', u'For time']"
52,hammer,"[u'Five rounds of: ', u'135 pound Power clean, 5 reps', u'135 pound Front squat, 10 reps', u'135 pound Jerk, 5 reps', u'20 Pull-ups', u'Rest 90 seconds between each round', u'Each Round For Time']"
53,hansen,"[u'Five rounds of:', u'30 reps, 2 pood Kettlebell swing', u'30 Burpees', u'30 Glute-ham sit-ups', u'For time']"
54,helton,"[u'Three rounds of:', u'Run 800 meters', u'30 reps, 50 pound dumbbell squat cleans', u'30 Burpees', u'For Time']"
55,hidalgo,"[u'Run 2 miles', u'Rest 2 minutes', u'135 pound Squat clean, 20 reps', u'20 Box jump, 24"" box', u'20 Walking lunge steps with 45lb plate held overhead', u'20 Box jump, 24"" box', u'135 pound Squat clean, 20 reps', u'Rest 2 minutes', u'Run 2 miles', u'For time', u""If you've got a twenty pound vest or body armor, wear it.""]"
56,holbrooke,"[u'Ten rounds, each for time of:', u'115 pound Thruster, 5 reps', u'10 Pull-ups', u'100 meter Sprint', u'Rest 1 minute']"
57,holleyman,"[u'Thirty rounds of: ', u'5 Wall ball shots, 20 pound ball', u'3 Handstand push-ups', u'225 pound Power clean, 1 rep', u'For time']"
58,hortman,"[u'Complete as many rounds as possible in 45 minutes of:', u'Run 800 meters', u'80 Squats', u'8 Muscle-ups']"
59,j-j,"[u'185 pound Squat clean, 1 rep', u'10 Parallette handstand push-ups', u'185 pound Squat clean, 2 reps', u'9 Parallette handstand push-ups', u'185 pound Squat clean, 3 reps', u'8 Parallette handstand push-ups', u'185 pound Squat clean, 4 reps', u'7 Parallette handstand push-ups', u'185 pound Squat clean, 5 reps', u'6 Parallette handstand push-ups', u'185 pound Squat clean, 6 reps', u'5 Parallette handstand push-ups', u'185 pound Squat clean, 7 reps', u'4 Parallette handstand push-ups', u'185 pound Squat clean, 8 reps', u'3 Parallette handstand push-ups', u'185 pound Squat clean, 9 reps', u'2 Parallette handstand push-ups', u'185 pound Squat clean, 10 reps', u'1 Parallette handstand push-up', u'For time']"
60,jack,"[u'115 pound Push press, 10 reps', u'10 KB Swings, 1.5 pood', u'10 Box jumps, 24 inch box', u'Max Rounds in 20 Min']"
61,jag-28,"[u'Run 800 meters', u'28 Kettlebell swings, 2 pood', u'28 Strict Pull-ups', u'28 Kettlebell clean and jerk, 2 pood each', u'28 Strict Pull-ups', u'Run 800 meters', u'For time']"
62,jared,"[u'Four rounds of: ', u'Run 800 meters', u'40 Pull-ups', u'70 Push-ups', u'For time']"
63,jason,"[u'100 Squats', u'5 Muscle-ups', u'75 Squats', u'10 Muscle-ups', u'50 Squats', u'15 Muscle-ups', u'25 Squats', u'20 Muscle-ups', u'For time.']"
64,jerry,"[u'Run 1 mile', u'Row 2K', u'Run 1 mile', u'For Time']"
65,johnson,"[u'245 pound Deadlift, 9 reps', u'8 Muscle-ups', u'155 pound Squat clean, 9 reps', u'Rounds in 20 Min']"
66,josh,"[u'95 pound Overhead squat, 21 reps', u'42 Pull-ups', u'95 pound Overhead squat, 15 reps', u'30 Pull-ups', u'95 pound Overhead squat, 9 reps', u'18 Pull-ups', u'For time.']"
67,joshie,"[u'40 pound Dumbbell snatch, 21 reps, right arm', u'21 L Pull-ups', u'40 pound Dumbbell snatch, 21 reps, left arm', u'21 L Pull-ups', u'The snatches are full squat snatches.', u'3 rounds for time.']"
68,jt,"[u'Handstand push-ups', u'Ring dips', u'Push-ups', u'21-15-9 reps, for time']"
69,klepto,"[u'Four rounds of: ', u'27 Box jumps, 24"" box', u'20 Burpees', u'11 Squat cleans, 145 pounds', u'For time']"
70,ledesma,"[u'Complete as many rounds as possible in 20 minutes of:', u'5 Parallette handstand push-ups', u'10 Toes through rings', u'20 pound Medicine ball cleans, 15 reps']"
71,loredo,"[u'Six rounds for time of:', u'24 Squats', u'24 Push-ups', u'24 Walking lunge steps', u'Run 400 meters']"
72,luce,"[u'Wearing a 20 pound vest, three rounds of:', u'Run 1K', u'10 Muscle-ups', u'100 Squats', u'For Time']"
73,lumberjack-20,"[u'20 Deadlifts (275lbs)', u'Run 400m', u'20 KB swings (2pood)', u'Run 400m', u'20 Overhead Squats (115lbs)', u'Run 400m', u'20 Burpees', u'Run 400m', u'20 Pullups (Chest to Bar)', u'Run 400m', u'20 Box jumps (24"")', u'Run 400m', u'20 DB Squat Cleans (45lbs each)', u'Run 400m', u'For time']"
74,manion,"[u'Seven rounds of:', u'Run 400 meters', u'135 pound Back squat, 29 reps', u'For Time']"
75,mccluskey,"[u'Three rounds of:', u'9 Muscle-ups', u'15 Burpee pull-ups', u'21 Pull-ups', u'Run 800 meters']"
76,mcghee,"[u'275 pound Deadlift, 5 reps', u'13 Push-ups', u'9 Box jumps, 24 inch box', u'Rounds in 30 min']"
77,meadows,"[u'20 Muscle-ups', u'25 Lowers from an inverted hang on the rings, slowly, with straight body and arms', u'30 Ring handstand push-ups', u'35 Ring rows', u'40 Ring push-ups', u'For time']"
78,michael,"[u'Run 800 meters', u'50 Back Extensions', u'50 Sit-ups', u'3 rounds for time']"
79,moon,"[u'Seven rounds of:', u'40 pound dumbbell Hang split snatch, 10 reps Right arm', u'15 ft Rope Climb, 1 ascent', u'40 pound dumbbell Hang split snatch, 10 reps Left arm', u'15 ft Rope Climb, 1 ascent']"
80,moore,"[u'15 ft Rope Climb, 1 ascent', u'Run 400 meters', u'Max rep Handstand push-ups', u'Rounds in 20 min']"
81,morrison,"[u'50-40-30-20 and 10 rep rounds of: ', u'Wall ball shots, 20 pound ball', u'Box jump, 24 inch box', u'Kettlebell swings, 1.5 pood', u'For Time']"
82,mr-joshua,"[u'Five rounds of:', u'Run 400 meters', u'30 Glute-ham sit-ups', u'250 pound Deadlift, 15 reps', u'For time']"
83,murph,"[u'1 mile Run', u'100 Pull-ups', u'200 Push-ups', u'300 Squats', u'1 mile Run', u'For time.', u'Partition the pull-ups, push-ups, and squats as needed.', u""Start and finish with a mile run. If you've got a twenty pound vest or body armor, wear it.""]"
84,nate,"[u'2 Muscle-ups', u'4 Handstand Push-ups', u'8 2-Pood Kettlebell swings', u'As many rounds as possible in 20 minutes']"
85,nick,"[u'Twelve rounds of: ', u'45 pound Dumbbell hang squat clean, 10 reps', u'6 Handstand push-ups on dumbbells', u'For time']"
86,nutts,"[u'10 Handstand push-ups', u'250 pound Deadlift, 15 reps', u'25 Box jumps, 30 inch box', u'50 Pull-ups', u""100 Wallball shots, 20 pounds, 10'"", u'200 Double-unders', u'Run 400 meters with a 45lb plate', u'For Time']"
87,paul,"[u'Five rounds of:', u'50 Double unders', u'35 Knees to elbows', u'185 pound Overhead walk, 20 yards', u'For Time']"
88,pheezy,"[u'Three rounds of: ', u'165 pound Front squat, 5 reps', u'18 Pull-ups', u'225 pound Deadlift, 5 reps', u'18 Toes-to-bar', u'165 pound Push jerk, 5 reps', u'18 Hand-release push-ups', u'For time']"
89,rahoi,"[u'24 inch Box Jump, 12 reps', u'95 pound Thruster, 6 reps', u'6 Bar-facing burpees', u'AMRAP 12 Min']"
90,ralph,"[u'Four rounds for time of:', u'250 pound Deadlift, 8 reps', u'16 Burpees', u'15 foot Rope climb, 3 ascents', u'Run 600 meters']"
91,randy,"[u'75 pound power snatch, 75 reps', u'For time']"
92,rankel,"[u'Complete as many rounds as possible in 20 minutes of:', u'225 pound Deadlift, 6 reps', u'7 Burpee pull-ups', u'10 Kettlebell swings, 2 pood', u'Run 200 meters']"
93,ricky,"[u'10 Pull-ups', u'75 pound dumbbell Deadlift, 5 reps', u'135 pound Push-press, 8 reps', u'Rounds in 20 minutes']"
94,rj,"[u'Five rounds of:', u'Run 800 meters', u'15 ft Rope Climb, 5 ascents', u'50 Push-ups', u'For Time']"
95,roy,"[u'Five rounds', u'225 pound Deadlift, 15 reps', u'20 Box jumps, 24 inch box', u'25 Pull-ups', u'For Time']"
96,ryan,"[u'Five rounds of:', u'7 Muscle-ups', u'21 Burpees', u'Each burpee terminates with a jump one foot above max standing reach.', u'For time']"
97,santiago,"[u'Seven rounds of:', u'35 pound Dumbbell hang squat clean, 18 reps', u'18 Pull-ups', u'135 pound Power clean, 10 reps', u'10 Handstand push-ups', u'For time']"
98,santora,"[u'Three rounds of: ', u'155 pound Squat cleans, 1 minute', u""20' Shuttle sprints (20' forward + 20' backwards = 1 rep), 1 minute"", u'245 pound Deadlifts, 1 minute', u'Burpees, 1 minute', u'155 pound Jerks, 1 minute', u'Rest 1 minute', u'For reps']"
99,sean,"[u'Ten rounds for time of:', u'11 Chest to bar pull-ups', u'75 pound Front squat, 22 reps']"
100,severin,"[u'50 Strict Pull-ups', u'100 Push-ups, release hands from floor at the bottom', u'Run 5K', u""If you've got a twenty pound vest or body armor, wear it."", u'For Time']"
101,ship,"[u'Nine rounds of: ', u'185 pound Squat clean, 7 reps', u'8 Burpee box jumps, 36"" box', u'For time']"
102,small,"[u'Three rounds of:', u'Row 1000 meters', u'50 Burpees', u'50 Box jumps, 24"" box', u'Run 800 meters', u'For Time']"
103,stephen,"[u'30-25-20-15-10-5 rep rounds of:', u'GHD sit-up', u'Back extension', u'Knees to elbow', u'95 pound Stiff legged deadlift', u'For time']"
104,strange,"[u'Eight rounds of: ', u'600 meter Run', u'1.5 pood Weighted pull-up, 11 reps', u'11 Walking lunge steps, carrying 1.5 pood kettlebells', u'1.5 pood Kettlebell thruster, 11 reps', u'For time']"
105,the-chief,"[u'Max rounds in 3 minutes of:', u'135 pound Power cleans, 3 reps', u'6 Push-ups', u'9 Squats']"
106,the-seven,"[u'Seven rounds of:', u'7 Handstand push-ups', u'135 pound Thruster, 7 reps', u'7 Knees to elbows', u'245 pound Deadlift, 7 reps', u'7 Burpees', u'7 Kettlebell swings, 2 pood', u'7 Pull-ups', u'For Time']"
107,thompson,"[u'10 rounds for time of:', u'15 ft Rope Climb, 1 ascent', u'95 pound Back squat, 29 reps', u'135 pound barbells Farmer carry, 10 meters']"
108,tom,"[u'Complete as many rounds in 25 minutes as you can of:', u'7 Muscle-ups', u'155 pound Thruster, 11 reps', u'14 Toes-to-bar']"
109,tommy-mac,"[u'2 rounds for time:', u'12 Burpees', u'12 Thruster 115#', u'12 Burpees', u'12 Power Snatch 115#', u'12 Burpees', u'12 Push Jerks 115#', u'12 Burpees', u'12 Hang Squat Clean 115#', u'12 Burpees', u'12 OHS 115#']"
110,tommy-v,"[u'115 pound Thruster, 21 reps', u'15 ft Rope Climb, 12 ascents', u'115 pound Thruster, 15 reps', u'15 ft Rope Climb, 9 ascents', u'115 pound Thruster, 9 reps', u'15 ft Rope Climb, 6 ascents', u'For time']"
111,tully,"[u'Four rounds of: ', u'Swim 200 meters', u'40 pound Dumbbell squat cleans, 23 reps', u'For time']"
112,tumilson,"[u'Eight rounds of: ', u'Run 200 meters', u'11 Dumbbell burpee deadlifts, 60 pound dumbbells', u'For time']"
113,tyler,"[u'Five rounds of:', u'7 Muscle-ups', u'21 reps 95 pound Sumo-deadlift high-pull', u'For time']"
114,war-frank,"[u'Three rounds of:', u'25 Muscle-ups', u'100 Squats', u'35 GHD situps', u'For time']"
115,weaver,"[u'Four rounds of:', u'10 L-pull-ups', u'15 Push-ups', u'15 Chest to bar Pull-ups', u'15 Push-ups', u'20 Pull-ups', u'15 Push-ups', u'For time']"
116,white,"[u'Five rounds of: ', u""15' Rope climb, 3 ascents"", u'10 Toes to bar', u'21 Walking lunge steps with 45lb plate held overhead', u'Run 400 meters', u'For time']"
117,whitten,"[u'Five rounds for time of:', u'22 Kettlebell swings, 2 pood', u'22 Box jump, 24 inch box', u'Run 400 meters', u'22 Burpees', u'22 Wall ball shots, 20 pound ball']"
118,whittman,"[u'Seven rounds for time of:', u'1.5 pood Kettlebell swing, 15 reps', u'95 pound Power clean, 15 reps', u'15 Box jumps, 24"" box']"
119,wilmot,"[u'Six rounds of:', u'50 Squats', u'25 Ring dips', u'For Time']"
120,wittman,"[u'Seven rounds of: ', u'1.5 pood Kettlebell swing, 15 reps', u'95 pound Power clean, 15 reps', u'15 Box jumps, 24"" box', u'For time']"
121,wood,"[u'5 Rounds of:', u'Run 400 meters', u'10 Burpee box jumps, 24"" box', u'95 pound Sumo-deadlift high-pull, 10 reps', u'95 pound Thruster, 10 reps', u'Rest 1 minute', u'For time']"
122,zeus,"[u'Three rounds for time of:', u'30 Wall ball shots, 20 pound ball', u'75 pound Sumo deadlift high-pull, 30 reps', u'30 Box jump, 20"" box', u'75 pound Push press, 30 reps', u'Row 30 calories', u'30 Push-ups', u'Body weight Back squat, 10 reps']"
123,zimmerman,"[u'11 Chest-to-bar pull-ups', u'2 Deadlifts, 315 pounds', u'10 Handstand push-ups', u'AMRAP 25 Min']"
124,30-muscle-ups,"[u'For time:', u'30 muscle-ups']"
125,300-challenge,"[u'25 pull-ups ', u'50 deadlifts at 135 pounds ', u'50 push-ups ', u'50 box jumps with a 24-inch box ', u'50 ""floor wipers"" (a core and shoulders exercise at 135 pounds) ', u'50 Single-arm Clean-and-Press 1 pood kettlebell', u'25 more pull-ups. ']"
126,airforce,"[u'For time:', u'20 Thrusters', u'20 Sumo deadlift high pulls', u'20 Push jerks', u'20 Overhead squats', u'20 Front squats']"
127,baseline,"[u'For time:', u'500m Row', u'40 squats', u'30 sit-ups', u'20 push-ups', u'10 pull-ups']"
128,bear-complex,[u'Perform 5 sets of 7 sequences (complexes) of the following exercises:']
129,box-jump,[u'Max height in cm']
130,crossfit-total,"[u'The CrossFit Total is the sum of the best of three attempts at the squat, the press, and the deadlift. All three lifts are done while standing on the floor.']"
131,double-unders,[u'Max reps']
132,fight-gone-bad,"[u""In this workout you move from each of five stations after a minute. This is a five-minute round from which a one-minute break is allowed before repeating. We've used this in 3 and 5 round versions. The stations are:""]"
133,filthy-fifty,"[u'50 Box Jumps @ 24""', u'50 Jumping Pull Ups', u'50 Kettleball Swings @ 1 pood', u'50 Walking Lunges', u'50 Knees to Elbows', u'50 Push Press @ 45 lbs', u'50 Back Extensions', u'50 Wall Ball Shots @ 20 lbs', u'50 Burpees', u'50 Double Unders', u'For time']"
134,gi-jane,[u'100 Pull-up Burpees for time']
135,handstand-pushups,[u'Max reps']
136,king-kong,"[u'1 Deadlift 455 lbs', u'2 Muscle Ups', u'3 Squat Cleans 250 lbs', u'4 Handstand Pushups', u'3 rounds for time.']"
137,long-jump,[u'Max distance long jump from standing position. The distance should be noted in centimeters and measured as the length from toes to the first landing point.']
138,muscle-ups,[u'Max reps unbroken.']
139,nasty-girls,"[u'3 rounds for time of:', u'50 Squats', u'7 Muscle-ups', u'10 Hang Power Cleans 135 lbs']"
140,pull-ups,[u'Max reps']
141,push-ups,[u'Max reps']
142,dips,[u'Max reps']
143,strict-pull-ups,[u'Max reps strict pull-ups. No kip!']
144,tabata-something-else,"[u'Complete 32 intervals of 20 seconds of work followed by ten seconds of rest where the first 8 intervals are pull-ups, the second 8 are push-ups, the third 8 intervals are sit-ups, and finally, the last 8 intervals are squats. There is no rest between exercises.', u'Score: total reps from all 32 intervals']"
145,tabata-this,"[u'Tabata Intervals ( 20 seconds of work followed by 10 seconds of rest repeated 8 times) is applied in turn to the Squat, Rower, Pullups, Sit-ups, and Push-ups with a one minute rotation break between exercises. Each exercise is scored by the weakest number of reps (calories on the rower) in each of the eight intervals. During the one minute rotation time allowed the clock is not stopped but kept running. The score is the total of the scores from the five stations.']"
146,other-total,"[u'The Other Total is the sum of the best of three attempts at the Clean, Bench-press and Overhead Squat.']"
