,movement,frequency,move_class,,Equipment
0,airdyne bike,4,Monostructural,,bike
1,airdyne calories,7,Monostructural,,bike
2,assault bike,1,Monostructural,,bike
3,assault bike calories,3,Monostructural,,bike
4,"back stroke, swimming",1,Monostructural,,pool
5,bear crawl,4,Monostructural,,body
6,bike,3,Monostructural,,bike
7,bike ride (mountain bike),1,Monostructural,,bike
8,"crawl, swimming",1,Monostructural,,pool
9,double under,153,Monostructural,,jump rope
10,farmers walk (kettlebell),1,Monostructural,,kettlebell
11,handstand walk,7,Monostructural,,body
12,hike,1,Monostructural,,body
13,jump rope (heavy rope - light green),1,Monostructural,,jump rope
14,plate carry,1,Monostructural,,odd
15,prowler push,1,Monostructural,,odd
16,quad smash,5,Monostructural,,body
17,row,106,Monostructural,,rower
18,row calories,29,Monostructural,,rower
19,run,212,Monostructural,,body
20,run (backwards),3,Monostructural,,body
21,run (hill   weighted),1,Monostructural,,body
22,run (trueform),1,Monostructural,,body
23,run (weighted),3,Monostructural,,body
24,sandbag carry,2,Monostructural,,odd
25,sandbag run,4,Monostructural,,odd
26,shuttle run,4,Monostructural,,body
27,sled drag,5,Monostructural,,odd
28,sled pull,1,Monostructural,,odd
29,sprint,5,Monostructural,,body
30,swim,6,Monostructural,,pool
31,"swimming, flutter kick",1,Monostructural,,pool
32,vertical jump,1,Monostructural,,body
33,ab roller,1,Gymnastics,,body
34,abmat sit-up,62,Gymnastics,,body
35,air squat,63,Gymnastics,,body
36,ankle mobility,8,Gymnastics,,body
37,back extension,9,Gymnastics,,ghd
38,backward roll,1,Gymnastics,,body
39,banded muscle up transition,1,Gymnastics,,rings
40,banded shoulder stretch,1,Gymnastics,,body
41,bar dip,6,Gymnastics,,bars
42,bar dip (assisted),6,Gymnastics,,bars
43,bar dip (blue band),1,Gymnastics,,bars
44,bar facing burpee,10,Gymnastics,,body
45,barbell warm-up complex,1,Gymnastics,,barbell
46,barrier hop burpee,1,Gymnastics,,body
47,bench dip,2,Gymnastics,,bars
48,body row,6,Gymnastics,,rings
49,bound,1,Gymnastics,,body
50,box dip,2,Gymnastics,,bars
51,box jump,50,Gymnastics,,box
52,box jump (12 in.),2,Gymnastics,,box
53,box jump (16 in.),1,Gymnastics,,box
54,box jump (18 in.),16,Gymnastics,,box
55,box jump (20 in.),14,Gymnastics,,box
56,box jump (24 in.),10,Gymnastics,,box
57,box jump (30 in.),1,Gymnastics,,box
58,box jump (step up),1,Gymnastics,,box
59,box jump over,9,Gymnastics,,box
60,box step-up,2,Gymnastics,,box
61,bumper plate burpee,1,Gymnastics,,body
62,burpee,120,Gymnastics,,body
63,burpee (hand release),1,Gymnastics,,body
64,burpee box jump,6,Gymnastics,,box
65,burpee box jump over,4,Gymnastics,,box
66,burpee broad jump,3,Gymnastics,,body
67,burpee chest-to-bar pull-up ,1,Gymnastics,,pull bar
68,burpee onto plate,1,Gymnastics,,body
69,burpee over bar,3,Gymnastics,,body
70,burpee over box,1,Gymnastics,,box
71,burpee pull-up,4,Gymnastics,,pull bar
72,cartwheel,1,Gymnastics,,body
73,chest smash,1,Gymnastics,,body
74,chest stretch,4,Gymnastics,,body
75,chest-to-bar pull-up,16,Gymnastics,,pull bar
76,chest-to-bar pull-up (banded),4,Gymnastics,,pull bar
77,chest-to-bar pull-up (jumping),2,Gymnastics,,pull bar
78,chin over bar hold,2,Gymnastics,,pull bar
79,chin-up,2,Gymnastics,,pull bar
80,crab walk,1,Gymnastics,,body
81,dead hang pull up,1,Gymnastics,,pull bar
82,dip,8,Gymnastics,,bars
83,dolphin push-up,1,Gymnastics,,body
84,double unders (unbroken),3,Gymnastics,,jump rope
85,down dog,1,Gymnastics,,body
86,duck walk,1,Gymnastics,,body
87,elbow-to-toe,4,Gymnastics,,body
88,feet elevated ring row,1,Gymnastics,,rings
89,flexed arm hang,2,Gymnastics,,pull bar
90,flutter kicks (4 count),2,Gymnastics,,body
91,forward fold w/ shoulder ext,1,Gymnastics,,body
92,forward roll,1,Gymnastics,,body
93,frog jump,1,Gymnastics,,body
94,frog stretch,1,Gymnastics,,body
95,front rack mobility,2,Gymnastics,,body
96,front split,1,Gymnastics,,body
97,ghd hip extension,2,Gymnastics,,ghd
98,ghd sit-up,23,Gymnastics,,ghd
99,hand release push-up,24,Gymnastics,,body
100,handstand hold,22,Gymnastics,,body
101,handstand kick up (free standing),1,Gymnastics,,body
102,handstand push up - ab mat,1,Gymnastics,,body
103,handstand push-up,36,Gymnastics,,body
104,handstand push-up (box),6,Gymnastics,,body
105,handstand push-up (negative),1,Gymnastics,,body
106,handstand push-up skill session,1,Gymnastics,,body
107,hanging knee raise,4,Gymnastics,,pull bar
108,hanging l sit,1,Gymnastics,,pull bar
109,hanging leg raise,4,Gymnastics,,pull bar
110,hip extension,6,Gymnastics,,ghd
111,hollow hold,5,Gymnastics,,body
112,hollow rock,3,Gymnastics,,body
113,horizontal body weight row,1,Gymnastics,,rings
114,hs smash,2,Gymnastics,,body
115,ice skater,1,Gymnastics,,body
116,instep stretch,2,Gymnastics,,body
117,inverted burpee,3,Gymnastics,,body
118,iron cross,2,Gymnastics,,body
119,isometric ring hold,1,Gymnastics,,rings
120,jump rope (singles),4,Gymnastics,,jump rope
121,jumping alternating lunge,4,Gymnastics,,body
122,jumping bar muscle-up,3,Gymnastics,,pull bar
123,jumping pull-up,10,Gymnastics,,pull bar
124,jumping squat,7,Gymnastics,,body
125,karaoke,1,Gymnastics,,body
126,knee jump,3,Gymnastics,,body
127,kneeling shoulder stretch,5,Gymnastics,,body
128,knees to elbow,11,Gymnastics,,pull bar
129,knees to feet,1,Gymnastics,,body
130,knees-to-chest,5,Gymnastics,,pull bar
131,l sit,2,Gymnastics,,pull bar
132,l sit (hanging),2,Gymnastics,,pull bar
133,l sit on parallette,1,Gymnastics,,parallette
134,l sit tuck to extension,2,Gymnastics,,parallette
135,lat smash,1,Gymnastics,,body
136,lat/tri smash,1,Gymnastics,,body
137,lateral bar jump,1,Gymnastics,,body
138,lateral barrier jump,1,Gymnastics,,body
139,lateral burpee (over barbell),11,Gymnastics,,body
140,lateral jump,2,Gymnastics,,body
141,left side plank,1,Gymnastics,,body
142,legless rope climb,2,Gymnastics,,rope
143,lunge,4,Gymnastics,,body
144,max rep pull up,1,Gymnastics,,pull bar
145,mini band squat,2,Gymnastics,,body
146,monkey bar traverse,1,Gymnastics,,pull bar
147,mountain climbers,1,Gymnastics,,body
148,muscle up box progression,1,Gymnastics,,rings
149,muscle up progression,5,Gymnastics,,rings
150,muscle-up,3,Gymnastics,,rings
151,muscle-up (banded),4,Gymnastics,,rings
152,muscle-up (feet on ground),2,Gymnastics,,rings
153,"muscle-up (sub: 1 pull-up, 1 dip)",1,Gymnastics,,rings
154,muscle-up transition,3,Gymnastics,,rings
155,overhead walk,3,Gymnastics,,odd
156,overhead walking lunge with plate,2,Gymnastics,,odd
157,pancake stretch,3,Gymnastics,,body
158,parallel bar walk,1,Gymnastics,,bars
159,parallette dip,1,Gymnastics,,parallette
160,parallette pass through,1,Gymnastics,,parallette
161,parallette push-up,1,Gymnastics,,parallette
162,partner assisted glute ham raise,1,Gymnastics,,ghd
163,pass through,2,Gymnastics,,body
164,pigeon stretch,5,Gymnastics,,body
165,piriformis smash,1,Gymnastics,,body
166,pistol,8,Gymnastics,,body
167,pistol (assisted w/pole or wall),1,Gymnastics,,body
168,pistol (left leg),2,Gymnastics,,body
169,pistol (right leg),2,Gymnastics,,body
170,pistols (alternating legs),4,Gymnastics,,body
171,plank hold,8,Gymnastics,,body
172,plank walk,1,Gymnastics,,body
173,plyo push ups (height),1,Gymnastics,,body
174,press to hanstand practice,1,Gymnastics,,body
175,prone dislocate,7,Gymnastics,,body
176,prone snow angel,1,Gymnastics,,body
177,pull up (chin over bar),1,Gymnastics,,pull bar
178,pull-up,149,Gymnastics,,pull bar
179,pull-up (blue band),6,Gymnastics,,pull bar
180,pull-up (green band),4,Gymnastics,,pull bar
181,pull-up (negative),1,Gymnastics,,pull bar
182,pull-up (purple band),1,Gymnastics,,pull bar
183,pull-up (red band),3,Gymnastics,,pull bar
184,push up (deficit),1,Gymnastics,,body
185,push-up,75,Gymnastics,,body
186,push-up (clapping),1,Gymnastics,,body
187,push-up (knees),6,Gymnastics,,body
188,push-up (medicine ball),1,Gymnastics,,body
189,right side plank,1,Gymnastics,,body
190,ring dip,9,Gymnastics,,rings
191,ring dip (blue band),1,Gymnastics,,rings
192,ring dip (purple band),7,Gymnastics,,rings
193,ring dip (red band),3,Gymnastics,,rings
194,ring l sit,1,Gymnastics,,rings
195,ring push-up,12,Gymnastics,,rings
196,ring row,13,Gymnastics,,rings
197,rope climb,14,Gymnastics,,rope
198,rope climb (from ground to standing),5,Gymnastics,,rope
199,rtc prep,1,Gymnastics,,body
200,russian step up,1,Gymnastics,,body
201,russian twist,1,Gymnastics,,body
202,scorpion,1,Gymnastics,,body
203,seal walk,1,Gymnastics,,body
204,seated forward fold,2,Gymnastics,,body
205,shoulder mobility,1,Gymnastics,,body
206,shoulder smash,6,Gymnastics,,body
207,shoulder stand (rings),1,Gymnastics,,body
208,shoulder tap,1,Gymnastics,,body
209,side plank,2,Gymnastics,,body
210,side plank lift,1,Gymnastics,,body
211,side split,1,Gymnastics,,body
212,single leg glute bridge,1,Gymnastics,,body
213,sit-up,1,Gymnastics,,body
214,sit-up (ghd - parallel),2,Gymnastics,,ghd
215,sit-up (standard),9,Gymnastics,,body
216,skin the cat,3,Gymnastics,,rings
217,squat hold,2,Gymnastics,,body
218,squat jump,2,Gymnastics,,body
219,squat prep,5,Gymnastics,,body
220,strict bar dip,3,Gymnastics,,bars
221,strict chin-up,2,Gymnastics,,pull bar
222,strict handstand push-up,4,Gymnastics,,body
223,strict muscle-up,4,Gymnastics,,rings
224,strict pull-up,18,Gymnastics,,pull bar
225,strict pull-up (band),2,Gymnastics,,pull bar
226,strict toes to bar,2,Gymnastics,,pull bar
227,superman  hold,1,Gymnastics,,body
228,t spine mobility w/ ball,1,Gymnastics,,body
229,tabata squat,1,Gymnastics,,body
230,thoracic spine mobility,2,Gymnastics,,body
231,toes to ring,1,Gymnastics,,rings
232,toes-to-bar,68,Gymnastics,,pull bar
233,towel row,1,Gymnastics,,body
234,triceps smash,1,Gymnastics,,body
235,tuck hold (parallettes),1,Gymnastics,,parallette
236,v out,1,Gymnastics,,body
237,v up situp,1,Gymnastics,,body
238,v-up,4,Gymnastics,,body
239,vinyasa flow,9,Gymnastics,,body
240,walking lunge,15,Gymnastics,,body
241,wall climb,3,Gymnastics,,body
242,wall handstand hold,2,Gymnastics,,body
243,wall walk,10,Gymnastics,,body
244,weighted forward fold,1,Gymnastics,,body
245,3 position clean + jerk,1,Weightlifting,,barbell
246,atlas stone carry,2,Weightlifting,,odd
247,atlas stone clean,1,Weightlifting,,odd
248,atlas stone ground to shoulder,1,Weightlifting,,odd
249,back rack walking lunge,1,Weightlifting,,barbell
250,back squat,138,Weightlifting,,barbell
251,back squat 80%,1,Weightlifting,,barbell
252,ball slam,13,Weightlifting,,odd
253,barbell carry,1,Weightlifting,,barbell
254,barbell complex,3,Weightlifting,,barbell
255,barbell curl,1,Weightlifting,,barbell
256,barbell rollout,2,Weightlifting,,barbell
257,bear complex,3,Weightlifting,,barbell
258,behind the neck push press,1,Weightlifting,,barbell
259,bench press,58,Weightlifting,,barbell
260,bent over barbell row,4,Weightlifting,,barbell
261,bodyweight bench press,1,Weightlifting,,barbell
262,box squat,1,Weightlifting,,barbell
263,bulgarian split squat,4,Weightlifting,,barbell
264,bumper plate ground to overhead,3,Weightlifting,,odd
265,chain drag,1,Weightlifting,,odd
266,clean,9,Weightlifting,,barbell
267,clean & jerk,43,Weightlifting,,barbell
268,clean high pull,2,Weightlifting,,barbell
269,clean pull,4,Weightlifting,,barbell
270,curtis p,1,Weightlifting,,barbell
271,deadlift,168,Weightlifting,,barbell
272,deadlift 75%,1,Weightlifting,,barbell
273,deadlift carry,1,Weightlifting,,barbell
274,deadlift hold,1,Weightlifting,,barbell
275,double kettlebell front squat,2,Weightlifting,,kettlebell
276,double kettlebell push press,1,Weightlifting,,kettlebell
277,dumbbell bench press,4,Weightlifting,,dumbbell
278,dumbbell bulgarian split squat,1,Weightlifting,,dumbbell
279,dumbbell deadlift,1,Weightlifting,,dumbbell
280,dumbbell front rack walking lunge,1,Weightlifting,,dumbbell
281,dumbbell hang clean,1,Weightlifting,,dumbbell
282,dumbbell hang power clean,1,Weightlifting,,dumbbell
283,dumbbell hang squat clean,2,Weightlifting,,dumbbell
284,dumbbell man-makers,2,Weightlifting,,dumbbell
285,dumbbell power clean,1,Weightlifting,,dumbbell
286,dumbbell power snatch (one arm - l),1,Weightlifting,,dumbbell
287,dumbbell power snatch (one arm - r),1,Weightlifting,,dumbbell
288,dumbbell push jerk,2,Weightlifting,,dumbbell
289,dumbbell push press,6,Weightlifting,,dumbbell
290,dumbbell row,1,Weightlifting,,dumbbell
291,dumbbell shoulder press,10,Weightlifting,,dumbbell
292,dumbbell snatch,5,Weightlifting,,dumbbell
293,dumbbell thruster,9,Weightlifting,,dumbbell
294,dumbbell thruster (one arm),1,Weightlifting,,dumbbell
295,dumbbell walking lunge,4,Weightlifting,,dumbbell
296,front rack lunge,2,Weightlifting,,barbell
297,front rack walking lunge,2,Weightlifting,,barbell
298,front squat,125,Weightlifting,,barbell
299,front squat pause,1,Weightlifting,,barbell
300,goblet squat,4,Weightlifting,,kettlebell
301,good morning,6,Weightlifting,,barbell
302,ground to overhead,1,Weightlifting,,barbell
303,halting clean deadlift,1,Weightlifting,,barbell
304,halting snatch deadlift,2,Weightlifting,,barbell
305,hang clean,2,Weightlifting,,barbell
306,hang clean & jerk,1,Weightlifting,,barbell
307,hang power clean,30,Weightlifting,,barbell
308,hang power clean & jerk,2,Weightlifting,,barbell
309,hang power snatch,7,Weightlifting,,barbell
310,hang snatch,2,Weightlifting,,barbell
311,hang snatch high pull,1,Weightlifting,,barbell
312,hang squat clean,12,Weightlifting,,barbell
313,hang squat clean & jerk,1,Weightlifting,,barbell
314,hang squat clean thruster,1,Weightlifting,,barbell
315,hang squat snatch,10,Weightlifting,,barbell
316,high hang squat clean,2,Weightlifting,,barbell
317,high hang squat snatch,1,Weightlifting,,barbell
318,in-step stretch,1,Weightlifting,,barbell
319,jerk,3,Weightlifting,,barbell
320,jerk dip squat,2,Weightlifting,,barbell
321,kettlebell deadlift,1,Weightlifting,,kettlebell
322,kettlebell ground to overhead (one arm l),1,Weightlifting,,kettlebell
323,kettlebell ground to overhead (one arm r),1,Weightlifting,,kettlebell
324,kettlebell overhead squat   left arm,1,Weightlifting,,kettlebell
325,kettlebell overhead squat   right arm,1,Weightlifting,,kettlebell
326,kettlebell push press,1,Weightlifting,,kettlebell
327,kettlebell snatch,4,Weightlifting,,kettlebell
328,kettlebell squat clean,1,Weightlifting,,kettlebell
329,kettlebell sumo deadlift high-pull,4,Weightlifting,,kettlebell
330,kettlebell swing,72,Weightlifting,,kettlebell
331,kettlebell swing (1 arm),1,Weightlifting,,kettlebell
332,kettlebell swing (american),34,Weightlifting,,kettlebell
333,kettlebell thruster,3,Weightlifting,,kettlebell
334,medicine ball clean,11,Weightlifting,,odd
335,medicine ball goblet squat,1,Weightlifting,,odd
336,medicine ball over bar,1,Weightlifting,,odd
337,muscle snatch,1,Weightlifting,,barbell
338,one arm dumbbell snatch (alternating),8,Weightlifting,,dumbbell
339,overhead hold,1,Weightlifting,,barbell
340,overhead lunge,1,Weightlifting,,barbell
341,overhead squat,90,Weightlifting,,barbell
342,overhead walking lunge,14,Weightlifting,,odd
343,pause clean,1,Weightlifting,,barbell
344,pause clean and jerk,1,Weightlifting,,barbell
345,pause squat clean,1,Weightlifting,,barbell
346,pause squat snatch,2,Weightlifting,,barbell
347,power clean,70,Weightlifting,,barbell
348,power clean & jerk,5,Weightlifting,,barbell
349,power clean & push jerk,1,Weightlifting,,barbell
350,power snatch,46,Weightlifting,,barbell
351,press,5,Weightlifting,,barbell
352,prone dumbbell row,5,Weightlifting,,dumbbell
353,push jerk,29,Weightlifting,,barbell
354,push press,62,Weightlifting,,barbell
355,pvc good morning,1,Weightlifting,,odd
356,pvc overhead squat,3,Weightlifting,,odd
357,pvc thruster,3,Weightlifting,,odd
358,renegade row,2,Weightlifting,,dumbbell
359,reverse grip bench press,1,Weightlifting,,barbell
360,romanian deadlift (snatch grip),1,Weightlifting,,barbell
361,russian kettlebell swing,20,Weightlifting,,kettlebell
362,seated dumbbell press,1,Weightlifting,,dumbbell
363,seated shoulder press,1,Weightlifting,,dumbbell
364,shankle complex,1,Weightlifting,,barbell
365,shoulder press,45,Weightlifting,,barbell
366,shoulder-to-overhead,15,Weightlifting,,barbell
367,single arm arnold press,1,Weightlifting,,dumbbell
368,single arm db bent over row,2,Weightlifting,,dumbbell
369,single arm dumbbell shoulder press,3,Weightlifting,,dumbbell
370,single arm high pull,1,Weightlifting,,kettlebell
371,single arm kettlebell overhead walking lunge,1,Weightlifting,,kettlebell
372,single arm thruster,1,Weightlifting,,kettlebell
373,sled push,5,Weightlifting,,odd
374,sled push low handle,1,Weightlifting,,odd
375,snatch,40,Weightlifting,,barbell
376,snatch balance,8,Weightlifting,,barbell
377,snatch deadlift,1,Weightlifting,,barbell
378,snatch grip deadlift,6,Weightlifting,,barbell
379,snatch grip push press,1,Weightlifting,,barbell
380,snatch high pull,4,Weightlifting,,barbell
381,snatch lift off,2,Weightlifting,,barbell
382,sots press,1,Weightlifting,,barbell
383,split jerk,23,Weightlifting,,barbell
384,split press,1,Weightlifting,,barbell
385,split squat,1,Weightlifting,,barbell
386,squat clean,40,Weightlifting,,barbell
387,squat clean & jerk,6,Weightlifting,,barbell
388,squat clean + back squat + front squat,1,Weightlifting,,barbell
389,squat clean from blocks,1,Weightlifting,,barbell
390,squat clean thruster,3,Weightlifting,,barbell
391,squat snatch,27,Weightlifting,,barbell
392,squat snatch from blocks,1,Weightlifting,,barbell
393,stiff legged deadlift,1,Weightlifting,,barbell
394,stone carry,1,Weightlifting,,odd
395,straight legged deadlift,1,Weightlifting,,barbell
396,strict press,8,Weightlifting,,barbell
397,sumo deadlift high-pull,20,Weightlifting,,barbell
398,tabata front squat,1,Weightlifting,,barbell
399,tabata overhead squat,1,Weightlifting,,barbell
400,tempo back squat,1,Weightlifting,,barbell
401,tempo front squat,1,Weightlifting,,barbell
402,thruster,59,Weightlifting,,barbell
403,tire flip,2,Weightlifting,,odd
404,turkish get up,4,Weightlifting,,kettlebell
405,"turkish get-up, left arm",1,Weightlifting,,kettlebell
406,"turkish get-up, right arm",1,Weightlifting,,kettlebell
407,two hand dumbbell bent over row,1,Weightlifting,,dumbbell
408,wall ball,116,Weightlifting,,odd
409,wall ball (2 for 1),4,Weightlifting,,odd
410,wall ball (partner),1,Weightlifting,,odd
411,wall ball sit-up,1,Weightlifting,,odd
412,weighted abmat sit-up,1,Weightlifting,,odd
413,weighted air squat,1,Weightlifting,,barbell
414,weighted barbell step-up,1,Weightlifting,,barbell
415,weighted dip,7,Weightlifting,,bars
416,weighted lunge,3,Weightlifting,,odd
417,weighted pull-up,7,Weightlifting,,pull bar
418,weighted push-up,2,Weightlifting,,odd
419,weighted sit-up,2,Weightlifting,,odd
420,weighted step ups holding dumbbell,1,Weightlifting,,odd
421,weighted strict bar dip,1,Weightlifting,,bars
422,weighted strict pull-up,4,Weightlifting,,pull bar
423,weighted strict ring dip,3,Weightlifting,,rings
424,weighted walking lunge,1,Weightlifting,,odd
425,yoke carry,1,Weightlifting,,odd
426,zercher squat,1,Weightlifting,,barbell
427,zercher yoke carry,1,Weightlifting,,odd
